order_id,order_date,customer_id,event_id,order_channel
354,2024-05-11,383,11,in_person
355,2024-05-11,999,11,in_person
356,2024-05-11,709,11,in_person
357,2024-05-11,226,11,in_person
358,2024-05-11,439,11,in_person
359,2024-05-11,936,11,in_person
360,2024-05-11,436,11,in_person
361,2024-05-11,710,11,in_person
362,2024-05-11,17,11,in_person
363,2024-05-11,791,11,in_person
364,2024-05-11,809,11,in_person
365,2024-05-11,807,11,in_person
366,2024-05-25,114,12,in_person
367,2024-05-25,375,12,in_person
368,2024-05-25,575,12,in_person
369,2024-05-25,772,12,in_person
370,2024-05-25,382,12,in_person
371,2024-05-25,482,12,in_person
372,2024-05-25,193,12,in_person
373,2024-05-25,534,12,in_person
374,2024-05-25,855,12,in_person
375,2024-05-25,233,12,in_person
376,2024-05-25,634,12,in_person
377,2024-05-25,267,12,in_person
378,2024-05-25,36,12,in_person
379,2024-05-25,125,12,in_person
380,2024-05-25,486,12,in_person
381,2024-05-25,412,12,in_person
382,2024-05-25,598,12,in_person
383,2024-05-25,694,12,in_person
384,2024-05-25,524,12,in_person
385,2024-05-25,896,12,in_person
386,2024-05-25,168,12,in_person
387,2024-05-25,68,12,in_person
388,2024-05-25,297,12,in_person
389,2024-05-25,230,12,in_person
390,2024-05-25,308,12,in_person
391,2024-05-25,505,12,in_person
392,2024-06-08,18,13,in_person
393,2024-06-08,50,13,in_person
394,2024-06-08,527,13,in_person
395,2024-06-08,614,13,in_person
396,2024-06-08,705,13,in_person
397,2024-06-08,844,13,in_person
398,2024-06-08,382,13,in_person
399,2024-06-08,815,13,in_person
400,2024-06-08,912,13,in_person
401,2024-06-08,134,13,in_person
402,2024-06-08,45,13,in_person
403,2024-06-08,802,13,in_person
404,2024-06-08,190,13,in_person
405,2024-06-08,361,13,in_person
406,2024-06-08,518,13,in_person
407,2024-06-08,176,13,in_person
408,2024-06-08,435,13,in_person
409,2024-06-08,780,13,in_person
410,2024-06-08,468,13,in_person
411,2024-06-08,194,13,in_person
412,2024-06-08,123,13,in_person
413,2024-06-08,105,13,in_person
414,2024-06-08,865,13,in_person
415,2024-06-08,497,13,in_person
416,2024-06-08,644,13,in_person
417,2024-06-08,639,13,in_person
418,2024-06-08,786,13,in_person
419,2024-06-08,829,13,in_person
420,2024-06-08,882,13,in_person
421,2024-06-08,500,13,in_person
422,2024-06-08,519,13,in_person
423,2024-06-08,995,13,in_person
424,2024-06-08,329,13,in_person
425,2024-06-08,858,13,in_person
426,2024-06-08,784,13,in_person
427,2024-06-08,890,13,in_person
428,2024-06-08,552,13,in_person
429,2024-06-08,582,13,in_person
430,2024-06-08,585,13,in_person
431,2024-06-08,103,13,in_person
432,2024-06-08,373,13,in_person
433,2024-06-08,640,13,in_person
434,2024-06-08,821,13,in_person
435,2024-06-22,680,14,in_person
436,2024-06-22,903,14,in_person
437,2024-06-22,591,14,in_person
438,2024-06-22,958,14,in_person
439,2024-06-22,702,14,in_person
440,2024-06-22,274,14,in_person
441,2024-06-22,433,14,in_person
442,2024-06-22,675,14,in_person
443,2024-06-22,881,14,in_person
444,2024-06-22,513,14,in_person
445,2024-06-22,958,14,in_person
446,2024-06-22,220,14,in_person
447,2024-06-22,987,14,in_person
448,2024-06-22,372,14,in_person
449,2024-06-22,679,14,in_person
450,2024-06-22,982,14,in_person
451,2024-06-22,9,14,in_person
452,2024-06-22,888,14,in_person
453,2024-06-22,483,14,in_person
454,2024-06-22,519,14,in_person
455,2024-06-22,833,14,in_person
456,2024-06-22,646,14,in_person
457,2024-06-22,411,14,in_person
458,2024-06-22,85,14,in_person
459,2024-06-22,993,14,in_person
460,2024-06-22,463,14,in_person
461,2024-06-22,204,14,in_person
462,2024-06-22,898,14,in_person
463,2024-06-22,22,14,in_person
464,2024-06-22,92,14,in_person
465,2024-06-22,295,14,in_person
466,2024-06-22,745,14,in_person
467,2024-06-22,242,14,in_person
468,2024-06-22,137,14,in_person
469,2024-06-22,931,14,in_person
470,2024-06-22,6,14,in_person
471,2024-06-22,405,14,in_person
472,2024-06-22,505,14,in_person
473,2024-07-06,949,15,in_person
474,2024-07-06,628,15,in_person
475,2024-07-06,56,15,in_person
476,2024-07-06,168,15,in_person
477,2024-07-06,469,15,in_person
478,2024-07-06,185,15,in_person
479,2024-07-06,694,15,in_person
480,2024-07-06,698,15,in_person
481,2024-07-06,609,15,in_person
482,2024-07-06,752,15,in_person
483,2024-07-06,183,15,in_person
484,2024-07-06,92,15,in_person
485,2024-07-06,799,15,in_person
486,2024-07-06,124,15,in_person
487,2024-07-06,926,15,in_person
488,2024-07-06,457,15,in_person
489,2024-07-06,693,15,in_person
490,2024-07-06,954,15,in_person
491,2024-07-06,308,15,in_person
492,2024-07-06,862,15,in_person
493,2024-07-06,49,15,in_person
494,2024-07-06,738,15,in_person
495,2024-07-06,474,15,in_person
496,2024-07-06,47,15,in_person
497,2024-07-06,322,15,in_person
498,2024-07-06,217,15,in_person
499,2024-07-06,893,15,in_person
500,2024-07-06,489,15,in_person
501,2024-07-06,370,15,in_person
502,2024-07-06,196,15,in_person
503,2024-07-06,880,15,in_person
504,2024-07-06,666,15,in_person
505,2024-07-06,89,15,in_person
506,2024-07-06,433,15,in_person
507,2024-07-06,757,15,in_person
508,2024-07-06,302,15,in_person
509,2024-07-20,869,16,in_person
510,2024-07-20,238,16,in_person
511,2024-07-20,428,16,in_person
512,2024-07-20,520,16,in_person
513,2024-07-20,944,16,in_person
514,2024-07-20,983,16,in_person
515,2024-07-20,816,16,in_person
516,2024-07-20,684,16,in_person
517,2024-07-20,311,16,in_person
518,2024-07-20,368,16,in_person
519,2024-07-20,265,16,in_person
520,2024-07-20,844,16,in_person
521,2024-07-20,746,16,in_person
522,2024-07-20,511,16,in_person
523,2024-07-20,450,16,in_person
524,2024-07-20,252,16,in_person
525,2024-07-20,807,16,in_person
526,2024-07-20,941,16,in_person
527,2024-07-20,967,16,in_person
528,2024-07-20,735,16,in_person
529,2024-07-20,647,16,in_person
530,2024-07-20,718,16,in_person
531,2024-07-20,715,16,in_person
532,2024-07-20,795,16,in_person
533,2024-07-20,551,16,in_person
534,2024-07-20,533,16,in_person
535,2024-07-20,744,16,in_person
536,2024-07-20,862,16,in_person
537,2024-07-20,127,16,in_person
538,2024-07-20,460,16,in_person
539,2024-07-20,348,16,in_person
540,2024-07-20,466,16,in_person
541,2024-07-20,84,16,in_person
542,2024-07-20,488,16,in_person
543,2024-07-20,539,16,in_person
544,2024-07-20,893,16,in_person
545,2024-07-20,451,16,in_person
546,2024-07-20,729,16,in_person
547,2024-08-03,379,17,in_person
548,2024-08-03,29,17,in_person
549,2024-08-03,188,17,in_person
550,2024-08-03,855,17,in_person
551,2024-08-03,153,17,in_person
552,2024-08-03,887,17,in_person
553,2024-08-03,816,17,in_person
554,2024-08-03,555,17,in_person
555,2024-08-03,124,17,in_person
556,2024-08-03,860,17,in_person
557,2024-08-03,325,17,in_person
558,2024-08-03,555,17,in_person
559,2024-08-03,787,17,in_person
560,2024-08-03,695,17,in_person
561,2024-08-03,186,17,in_person
562,2024-08-03,102,17,in_person
563,2024-08-03,265,17,in_person
564,2024-08-03,54,17,in_person
565,2024-08-03,505,17,in_person
566,2024-08-03,68,17,in_person
567,2024-08-03,692,17,in_person
568,2024-08-03,312,17,in_person
569,2024-08-03,801,17,in_person
570,2024-08-03,43,17,in_person
571,2024-08-03,669,17,in_person
572,2024-08-03,547,17,in_person
573,2024-08-03,900,17,in_person
574,2024-08-03,906,17,in_person
575,2024-08-03,330,17,in_person
576,2024-08-03,17,17,in_person
577,2024-08-03,552,17,in_person
578,2024-08-03,689,17,in_person
579,2024-08-03,848,17,in_person
580,2024-08-03,456,17,in_person
581,2024-08-03,697,17,in_person
582,2024-08-03,724,17,in_person
583,2024-08-03,175,17,in_person
584,2024-08-03,266,17,in_person
585,2024-08-03,657,17,in_person
586,2024-08-03,531,17,in_person
587,2024-08-03,546,17,in_person
588,2024-08-03,343,17,in_person
589,2024-08-17,707,18,in_person
590,2024-08-17,202,18,in_person
591,2024-08-17,641,18,in_person
592,2024-08-17,607,18,in_person
593,2024-08-17,853,18,in_person
594,2024-08-17,967,18,in_person
595,2024-08-17,783,18,in_person
596,2024-08-17,88,18,in_person
597,2024-08-17,105,18,in_person
598,2024-08-17,239,18,in_person
599,2024-08-17,111,18,in_person
600,2024-08-17,608,18,in_person
601,2024-08-17,493,18,in_person
602,2024-08-17,599,18,in_person
603,2024-08-17,319,18,in_person
604,2024-08-17,378,18,in_person
605,2024-08-17,194,18,in_person
606,2024-08-17,631,18,in_person
607,2024-08-17,466,18,in_person
608,2024-08-17,827,18,in_person
609,2024-08-17,367,18,in_person
610,2024-08-17,451,18,in_person
611,2024-08-17,45,18,in_person
612,2024-08-17,933,18,in_person
613,2024-08-17,389,18,in_person
614,2024-08-17,829,18,in_person
615,2024-08-17,819,18,in_person
616,2024-08-17,944,18,in_person
617,2024-08-17,875,18,in_person
618,2024-08-17,872,18,in_person
619,2024-08-17,172,18,in_person
620,2024-08-17,383,18,in_person
621,2024-08-31,225,19,in_person
622,2024-08-31,303,19,in_person
623,2024-08-31,43,19,in_person
624,2024-08-31,325,19,in_person
625,2024-08-31,240,19,in_person
626,2024-08-31,302,19,in_person
627,2024-08-31,310,19,in_person
628,2024-08-31,9,19,in_person
629,2024-08-31,484,19,in_person
630,2024-08-31,215,19,in_person
631,2024-08-31,321,19,in_person
632,2024-08-31,10,19,in_person
633,2024-08-31,782,19,in_person
634,2024-08-31,976,19,in_person
635,2024-08-31,655,19,in_person
636,2024-08-31,291,19,in_person
637,2024-08-31,72,19,in_person
638,2024-08-31,133,19,in_person
639,2024-08-31,318,19,in_person
640,2024-08-31,163,19,in_person
641,2024-08-31,147,19,in_person
642,2024-08-31,539,19,in_person
643,2024-08-31,472,19,in_person
644,2024-08-31,812,19,in_person
645,2024-08-31,426,19,in_person
646,2024-08-31,469,19,in_person
647,2024-08-31,403,19,in_person
648,2024-08-31,715,19,in_person
649,2024-08-31,79,19,in_person
650,2024-08-31,46,19,in_person
651,2024-08-31,409,19,in_person
652,2024-09-14,731,20,in_person
653,2024-09-14,782,20,in_person
654,2024-09-14,367,20,in_person
655,2024-09-14,453,20,in_person
656,2024-09-14,5,20,in_person
657,2024-09-14,952,20,in_person
658,2024-09-14,94,20,in_person
659,2024-09-14,346,20,in_person
660,2024-09-14,576,20,in_person
661,2024-09-14,366,20,in_person
662,2024-09-14,324,20,in_person
663,2024-09-14,68,20,in_person
664,2024-09-14,309,20,in_person
665,2024-09-14,615,20,in_person
666,2024-09-14,695,20,in_person
667,2024-09-14,392,20,in_person
668,2024-09-14,317,20,in_person
669,2024-09-14,635,20,in_person
670,2024-09-14,304,20,in_person
671,2024-09-14,39,20,in_person
672,2024-09-14,757,20,in_person
673,2024-09-14,351,20,in_person
674,2024-09-14,821,20,in_person
675,2024-09-14,67,20,in_person
676,2024-09-14,437,20,in_person
677,2024-09-14,311,20,in_person
678,2024-09-14,207,20,in_person
679,2024-09-14,974,20,in_person
680,2024-09-14,778,20,in_person
681,2024-09-14,342,20,in_person
682,2024-09-14,939,20,in_person
683,2024-09-14,748,20,in_person
684,2024-09-28,603,21,in_person
685,2024-09-28,395,21,in_person
686,2024-09-28,249,21,in_person
687,2024-09-28,268,21,in_person
688,2024-09-28,13,21,in_person
689,2024-09-28,939,21,in_person
690,2024-09-28,531,21,in_person
691,2024-09-28,796,21,in_person
692,2024-09-28,173,21,in_person
693,2024-09-28,499,21,in_person
694,2024-09-28,581,21,in_person
695,2024-09-28,88,21,in_person
696,2024-09-28,31,21,in_person
697,2024-09-28,682,21,in_person
698,2024-09-28,986,21,in_person
699,2024-09-28,912,21,in_person
700,2024-09-28,964,21,in_person
701,2024-09-28,59,21,in_person
702,2024-09-28,378,21,in_person
703,2024-09-28,981,21,in_person
704,2024-09-28,357,21,in_person
705,2024-09-28,675,21,in_person
706,2024-09-28,173,21,in_person
707,2024-09-28,925,21,in_person
708,2024-09-28,264,21,in_person
709,2024-09-28,341,21,in_person
710,2024-09-28,90,21,in_person
711,2024-09-28,960,21,in_person
712,2024-09-28,131,21,in_person
713,2024-09-28,110,21,in_person
714,2024-09-28,324,21,in_person
715,2024-09-28,512,21,in_person
716,2024-09-28,614,21,in_person
717,2024-09-28,281,21,in_person
718,2024-09-28,957,21,in_person
719,2024-09-28,346,21,in_person
720,2024-09-28,776,21,in_person
721,2024-09-28,290,21,in_person
722,2024-09-28,100,21,in_person
723,2024-09-28,871,21,in_person
724,2024-09-28,10,21,in_person
725,2024-09-28,695,21,in_person
726,2024-09-28,949,21,in_person
727,2024-09-28,184,21,in_person
728,2024-09-28,978,21,in_person
729,2024-10-12,886,22,in_person
730,2024-10-12,587,22,in_person
731,2024-10-12,720,22,in_person
732,2024-10-12,334,22,in_person
733,2024-10-12,416,22,in_person
734,2024-10-12,186,22,in_person
735,2024-10-12,87,22,in_person
736,2024-10-12,675,22,in_person
737,2024-10-12,705,22,in_person
738,2024-10-12,38,22,in_person
739,2024-10-12,981,22,in_person
740,2024-10-12,285,22,in_person
741,2024-10-12,564,22,in_person
742,2024-10-12,410,22,in_person
743,2024-10-12,645,22,in_person
744,2024-10-12,324,22,in_person
745,2024-10-12,797,22,in_person
746,2024-10-12,281,22,in_person
747,2024-10-12,388,22,in_person
748,2024-10-12,919,22,in_person
749,2024-10-12,186,22,in_person
750,2024-10-12,489,22,in_person
751,2024-10-12,388,22,in_person
752,2024-10-12,695,22,in_person
753,2024-10-12,283,22,in_person
754,2024-10-12,170,22,in_person
755,2024-10-12,986,22,in_person
756,2024-10-12,251,22,in_person
757,2024-10-12,508,22,in_person
758,2024-10-12,347,22,in_person
759,2024-10-12,946,22,in_person
760,2024-10-12,958,22,in_person
761,2024-10-12,306,22,in_person
762,2024-10-12,191,22,in_person
763,2024-10-12,504,22,in_person
764,2024-10-12,421,22,in_person
765,2024-10-12,788,22,in_person
766,2024-10-12,550,22,in_person
767,2024-10-12,292,22,in_person
768,2024-10-26,923,23,in_person
769,2024-10-26,983,23,in_person
770,2024-10-26,333,23,in_person
771,2024-10-26,812,23,in_person
772,2024-10-26,14,23,in_person
773,2024-10-26,445,23,in_person
774,2024-10-26,256,23,in_person
775,2024-10-26,718,23,in_person
776,2024-10-26,486,23,in_person
777,2024-10-26,235,23,in_person
778,2024-10-26,197,23,in_person
779,2024-10-26,63,23,in_person
780,2024-10-26,729,23,in_person
781,2024-10-26,187,23,in_person
782,2024-10-26,330,23,in_person
783,2024-10-26,442,23,in_person
784,2024-10-26,343,23,in_person
785,2024-10-26,700,23,in_person
786,2024-10-26,244,23,in_person
787,2024-10-26,617,23,in_person
788,2024-10-26,198,23,in_person
789,2024-10-26,780,23,in_person
790,2024-10-26,131,23,in_person
791,2024-10-26,913,23,in_person
792,2024-10-26,714,23,in_person
793,2024-10-26,411,23,in_person
794,2024-10-26,901,23,in_person
795,2024-10-26,655,23,in_person
796,2024-10-26,277,23,in_person
797,2024-10-26,740,23,in_person
798,2024-10-26,333,23,in_person
799,2024-10-26,969,23,in_person
800,2024-10-26,596,23,in_person
801,2024-10-26,378,23,in_person
802,2024-10-26,186,23,in_person
803,2024-11-09,289,24,in_person
804,2024-11-09,838,24,in_person
805,2024-11-09,147,24,in_person
806,2024-11-09,994,24,in_person
807,2024-11-09,745,24,in_person
808,2024-11-09,782,24,in_person
809,2024-11-09,874,24,in_person
810,2024-11-09,340,24,in_person
811,2024-11-09,106,24,in_person
812,2024-11-09,395,24,in_person
813,2024-11-09,944,24,in_person
814,2024-11-09,946,24,in_person
815,2024-11-09,357,24,in_person
816,2024-11-09,458,24,in_person
817,2024-11-09,149,24,in_person
818,2024-11-09,786,24,in_person
819,2024-11-09,493,24,in_person
820,2024-11-09,429,24,in_person
821,2024-11-09,733,24,in_person
822,2024-11-09,720,24,in_person
