inventory_id,event_id,product_id,quantity_produced,quantity_sold
255,25,2,27,9
256,25,3,34,10
257,25,4,38,6
258,25,5,28,4
259,25,6,37,2
260,25,7,37,16
261,25,8,28,14
262,25,9,27,2
263,25,11,40,10
264,25,12,32,7
265,26,1,37,6
266,26,2,30,5
267,26,3,33,18
268,26,4,34,6
269,26,5,21,4
270,26,6,31,4
271,26,7,39,16
272,26,8,31,14
273,26,9,31,3
274,26,11,29,12
275,26,12,38,7
276,27,1,20,5
277,27,2,37,7
278,27,3,30,14
279,27,4,21,1
280,27,5,40,6
281,27,6,20,6
282,27,7,27,9
283,27,8,22,9
284,27,9,34,4
285,27,11,23,6
286,27,12,24,6
287,28,1,111,20
288,28,2,105,17
289,28,3,103,41
290,28,4,63,13
291,28,5,70,22
292,28,6,85,22
293,28,7,118,49
294,28,8,80,50
295,28,9,104,19
296,28,11,103,13
297,28,12,60,24
298,29,1,51,9
299,29,2,35,14
300,29,3,58,20
301,29,4,55,8
302,29,5,57,11
303,29,6,30,7
304,29,7,57,22
305,29,8,54,31
306,29,9,32,12
307,29,10,33,9
308,29,12,36,10
309,30,1,118,20
310,30,2,111,20
311,30,3,88,46
312,30,4,62,17
313,30,5,78,22
314,30,6,113,20
315,30,7,76,56
316,30,8,105,53
317,30,9,114,12
318,30,10,89,25
319,30,12,119,24
320,31,1,105,25
321,31,2,101,28
322,31,3,118,53
323,31,4,102,23
324,31,5,63,22
325,31,6,85,25
326,31,7,103,61
327,31,8,79,45
328,31,9,73,27
329,31,10,60,26
330,31,12,82,27
331,32,1,60,13
332,32,2,58,8
333,32,3,43,26
334,32,4,46,11
335,32,5,32,9
336,32,6,47,8
337,32,7,50,25
338,32,8,60,21
339,32,9,50,15
340,32,10,58,15
341,32,12,60,9
342,33,1,82,16
343,33,2,118,23
344,33,3,103,46
345,33,4,69,18
346,33,5,83,22
347,33,6,64,25
348,33,7,63,39
349,33,8,91,31
350,33,9,101,26
351,33,10,85,17
352,33,12,120,23
353,34,1,32,6
354,34,2,52,5
355,34,3,45,25
356,34,4,31,14
357,34,5,45,7
358,34,6,52,13
359,34,7,52,18
360,34,8,51,27
361,34,9,48,11
362,34,10,39,15
363,34,12,57,7
364,35,1,61,17
365,35,2,85,23
366,35,3,89,55
367,35,4,108,16
368,35,5,81,26
369,35,6,60,28
370,35,7,70,58
371,35,8,113,39
372,35,9,64,18
373,35,11,73,24
374,35,12,80,16
375,36,1,34,11
376,36,2,35,9
377,36,3,33,16
378,36,4,47,2
379,36,5,35,3
380,36,6,50,8
381,36,7,51,13
382,36,8,37,18
383,36,9,39,3
384,36,11,57,3
385,36,12,32,4
386,37,1,107,21
387,37,2,96,28
388,37,3,101,61
389,37,4,113,30
390,37,5,82,24
391,37,6,60,23
392,37,7,92,49
393,37,8,79,66
394,37,9,69,23
395,37,11,65,25
396,37,12,85,26
397,38,1,74,20
398,38,2,99,23
399,38,3,78,37
400,38,4,119,20
401,38,5,81,17
402,38,6,80,19
403,38,7,65,50
404,38,8,97,42
405,38,9,79,16
406,38,11,85,26
407,38,12,74,15
